"LTCH_Num","Date","PHU_Num","PHU","LTC_Home","City","Beds","Total_LTC_Resident_Cases","Total_LTC_Resident_Deaths","Total_LTC_HCW_Cases","homeType","ResCouncil","FamCouncil","Accreditation","Annual_Orders","Annual_Non.compliance","Targeted_Inspect_Num","Targeted_Orders","Targeted_Non.compliance"
"2748","2021-03-03",2266,"Wellington-Dufferin-Guelph","Caressant Care Arthur Nursing Home","Arthur",80,"4","16","0","For-Profit","Yes","Yes","Yes",0,0,0,0,0
"2749","2021-01-26",5183,"Huron Perth","Exeter Villa","Exeter",47,"0","4","0","For-Profit","Yes","No","Yes",0,7,0,0,0
"2752","2021-02-11",2265,"Waterloo","Twin Oaks of Maryhill","Maryhill",31,"0","0","4","For-Profit","Yes","No","No",0,3,0,0,0
"2753","2021-02-21",2265,"Waterloo","Riverbend Place","Cambridge",53,"0","0","0","For-Profit","Yes","Yes","Yes",0,0,0,0,0
"2754","2020-06-28",3895,"Toronto","Sherbourne Place","Toronto",126,"0","19","4","Non-Profit","Yes","No","Yes",0,4,0,3,2
"2756","2021-01-14",2249,"Northwestern","Atikokan General Hospital","Atikokan",26,"0","0","4","Non-Profit","No","Yes","Yes",0,7,0,0,0
"2759","2021-02-01",2251,"Ottawa","Élisabeth-Bruyère Residence","Ottawa",71,"0","15","4","Non-Profit","Yes","Yes","Yes",2,12,1,5,1
"2760","2021-03-02",2268,"Windsor-Essex","Regency Park Long Term Care Home","Windsor",72,"4","6","0","For-Profit","Yes","Yes","Yes",0,2,0,3,1
"2762","2021-02-08",2266,"Wellington-Dufferin-Guelph","Shelburne Long Term Care Home","Shelburne",60,"0","18","0","For-Profit","Yes","Yes","Yes",NA,NA,NA,NA,NA
"2764","2020-12-17",2262,"Thunder Bay","Geraldton District Hospital","Geraldton",19,"0","0","4","Non-Profit","Yes","Yes","Yes",0,5,0,0,0
"2767","2021-03-12",2266,"Wellington-Dufferin-Guelph","Royal Terrace","Palmerston",67,"0","0","4","For-Profit","Yes","Yes","Yes",1,1,0,0,0
"2768","2021-02-15",2234,"Haldimand-Norfolk","Cedarwood Village","Simcoe",90,"0","0","0","For-Profit","Yes","Yes","Yes",3,22,5,7,4
"2769","2020-10-26",2270,"York Region","Cedarvale Lodge Retirement and Care Community","Keswick",60,"0","0","4","For-Profit","Yes","Yes","Yes",1,13,0,0,0
"2773","2020-08-09",2233,"Grey-Bruce","Trillium Court","Kincardine",40,"0","0","0","For-Profit","Yes","Yes","Yes",0,2,0,0,0
"2774","2020-12-21",2236,"Halton","CAMA Woodlands Nursing Home","Burlington",134,"0","0","4","Non-Profit","Yes","Yes","No",1,16,0,3,2
"2775","2021-02-07",2237,"Hamilton","Shalom Village Nursing Home","Hamilton",127,"0","17","0","Non-Profit","Yes","Yes","Yes",0,2,0,0,1
"2776","2020-12-29",2237,"Hamilton","Heritage Green Nursing Home","Stoney Creek",167,"4","4","0","Non-Profit","Yes","Yes","Yes",2,15,2,2,2
"2777","2021-02-20",2266,"Wellington-Dufferin-Guelph","Eden House Nursing Home","Guelph",58,"0","0","4","For-Profit","Yes","Yes","Yes",0,3,0,0,0
"2778","2021-02-03",2258,"Eastern Ontario","Sandfield Place","Cornwall",53,"0","0","4","For-Profit","Yes","Yes","Yes",1,14,0,3,3
"2779","2021-01-07",2227,"Brant","Park Lane Terrace","Paris",132,"0","0","4","For-Profit","Yes","Yes","Yes",3,10,4,9,5
"2781","2020-05-27",2260,"Simcoe-Muskoka","Collingwood Nursing Home","Collingwood",64,"4","0","0","For-Profit","Yes","Yes","No",0,5,0,0,0
"2782","2021-03-12",3895,"Toronto","Shepherd Lodge","Toronto",252,"4","10","4","Non-Profit","Yes","Yes","Yes",0,0,0,0,0
"2783","2021-03-09",2265,"Waterloo","The Village of Winston Park","Kitchener",95,"4","0","0","For-Profit","Yes","No","Yes",0,3,0,0,0
"2784","2021-02-10",2237,"Hamilton","The Wellington Nursing Home","Hamilton",102,"0","0","4","For-Profit","Yes","Yes","Yes",1,11,0,0,2
"2786","2020-06-24",2227,"Brant","Anson Place Care Centre","Hagersville",61,"0","23","4","For-Profit","Yes","No","Yes",0,14,0,3,1
"2787","2021-01-29",2238,"Hastings Prince Edward","Crown Ridge Place","Trenton",122,"0","0","4","For-Profit","Yes","Yes","Yes",0,1,0,0,2
"2788","2021-01-12",5183,"Huron Perth","Braemar Retirement Centre","Wingham",69,"0","0","4","For-Profit","Yes","No","Yes",1,4,0,0,0
"2789","2021-03-01",3895,"Toronto","Midland Gardens Care Community","Scarborough",299,"0","43","4","For-Profit","Yes","Yes","Yes",0,0,14,36,12
"2790","2021-01-21",2241,"Kingston Frontenac L & A","Trillium Retirement and Care Community","Kingston",190,"0","0","0","For-Profit","Yes","Yes","Yes",0,4,0,5,6
"2792","2020-12-30",3895,"Toronto","Suomi-Koti Toronto Nursing Home","Toronto",34,"0","8","4","Non-Profit","Yes","Yes","No",0,6,0,0,0
"2794","2021-02-01",3895,"Toronto","Dom Lipa","Etobicoke",66,"0","0","4","Non-Profit","Yes","No","No",1,8,0,0,1
"2797","2021-02-15",2258,"Eastern Ontario","Pinecrest (Plantagenet)","Plantagenet",60,"0","11","4","For-Profit","Yes","Yes","No",0,3,0,0,1
"2798","2021-02-02",3895,"Toronto","Hellenic Care for Seniors (Toronto)","Toronto",81,"9","4","4","Non-Profit","Yes","No","Yes",0,0,0,0,0
"2799","2021-02-21",2246,"Niagara","Pleasant Manor Retirement Village","Virgil",41,"0","4","4","Non-Profit","Yes","No","No",1,10,0,0,1
"2800","2021-02-16",2258,"Eastern Ontario","Tsiionkwanonhsote","Akwesasne",50,"0","6","0","Non-Profit","Yes","No","Yes",0,13,0,0,0
"2801","2021-01-14",3895,"Toronto","Yee Hong Centre - Scarborough McNicoll","Scarborough",155,"0","0","4","Non-Profit","Yes","Yes","Yes",0,2,0,0,0
"2802","2021-01-22",5183,"Huron Perth","Wildwood Care Centre","St. Marys",60,"0","0","4","For-Profit","Yes","Yes","Yes",0,5,0,0,0
"2803","2021-02-09",2235,"Haliburton Kawartha Pr","Warkworth Place","Warkworth",60,"0","4","4","For-Profit","Yes","No","Yes",NA,NA,NA,NA,NA
"2804","2021-01-24",3895,"Toronto","Ehatare Nursing Home","Scarborough",32,"4","0","4","Non-Profit","Yes","Yes","No",0,0,0,0,0
"2805","2021-01-11",2265,"Waterloo","Pinehaven Nursing Home","Waterloo",84,"0","0","4","For-Profit","Yes","Yes","Yes",NA,NA,NA,NA,NA
"2808","2021-03-11",2270,"York Region","Chartwell Pine Grove Long Term Care Residence","Woodbridge",96,"0","11","4","For-Profit","Yes","Yes","Yes",0,4,0,0,0
"2809","2021-02-21",3895,"Toronto","Ukrainian Canadian Care Centre","Etobicoke",152,"0","10","4","Non-Profit","Yes","Yes","Yes",0,2,0,0,0
"2811","2020-12-06",2251,"Ottawa","Glebe Centre","Ottawa",254,"0","4","0","Non-Profit","Yes","Yes","Yes",0,0,0,4,2
"2815","2021-03-12",2256,"Porcupine","Villa Minto","Cochrane",37,"0","0","4","Non-Profit","Yes","Yes","Yes",3,10,1,4,2
"2816","2021-01-10",2236,"Halton","Bennett Health Care Centre","Georgetown",66,"0","0","0","Non-Profit","Yes","Yes","Yes",0,6,0,0,0
"2818","2021-02-28",2251,"Ottawa","Villa Marconi","Ottawa",128,"4","4","0","Non-Profit","Yes","Yes","Yes",0,8,1,3,4
"2819","2021-02-04",2260,"Simcoe-Muskoka","Muskoka Shores Care Community","Gravenhurst",207,"0","0","4","For-Profit","Yes","Yes","Yes",1,5,0,1,1
"2821","2021-03-12",2260,"Simcoe-Muskoka","Woods Park Care Centre","Barrie",123,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,2,2
"2823","2021-03-03",2240,"Chatham-Kent","Fairfield Park","Wallaceburg",103,"0","4","4","For-Profit","Yes","No","No",0,3,0,0,0
"2824","2021-03-12",3895,"Toronto","The Jewish Home for the Aged","North York",472,"0","9","4","Non-Profit","Yes","Yes","Yes",1,4,1,15,5
"2825","2021-03-12",2270,"York Region","Mackenzie Health Long Term Care Facility","Richmond Hill",168,"0","4","4","Non-Profit","Yes","Yes","Yes",0,11,0,3,1
"2826","2020-05-20",2234,"Haldimand-Norfolk","Caressant Care Courtland","Courtland",55,"0","0","4","For-Profit","Yes","No","Yes",0,3,0,0,0
"2829","2020-05-24",2261,"Sudbury","Finlandia Hoivakoti Nursing Home","Sudbury",112,"0","0","4","For-Profit","Yes","Yes","Yes",0,8,0,0,1
"2830","2021-01-08",2265,"Waterloo","Barnswallow Place Care Community","Elmira",96,"0","0","0","For-Profit","Yes","No","Yes",0,4,0,0,0
"2832","2020-12-30",3895,"Toronto","Harmony Hills Care Community","East York",160,"0","11","6","For-Profit","Yes","Yes","Yes",0,3,0,0,0
"2833","2021-02-01",2253,"Peel","Chartwell Wenleigh Long Term Care Residence","Mississauga",161,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,8,2
"2834","2021-03-12",2251,"Ottawa","Forest Hill","Kanata",160,"0","4","4","For-Profit","Yes","Yes","Yes",0,10,0,0,3
"2835","2021-03-09",2260,"Simcoe-Muskoka","Leacock Care Centre","Orillia",145,"0","0","0","For-Profit","Yes","Yes","Yes",4,10,2,12,2
"2836","2021-02-11",3895,"Toronto","Fountain View Care Community","East York",158,"4","18","6","For-Profit","Yes","Yes","Yes",0,3,0,0,0
"2837","2021-02-17",3895,"Toronto","Deerwood Creek Care Community","Etobicoke",160,"0","0","4","For-Profit","Yes","Yes","Yes",2,16,0,2,1
"2838","2020-12-21",2235,"Haliburton Kawartha Pr","Extendicare Kawartha Lakes","Lindsay",64,"4","0","0","For-Profit","Yes","No","Yes",0,3,1,8,1
"2839","2021-02-17",2260,"Simcoe-Muskoka","Roberta Place","Barrie",140,"0","70","4","For-Profit","Yes","No","Yes",0,2,0,0,0
"2841","2021-01-20",2237,"Hamilton","The Village of Wentworth Heights","Hamilton",120,"0","0","0","For-Profit","Yes","Yes","Yes",0,2,1,3,3
"2842","2020-06-01",2268,"Windsor-Essex","Extendicare Southwood Lakes","Windsor",150,"0","0","4","For-Profit","Yes","Yes","Yes",0,2,0,3,3
"2843","2020-05-08",2255,"Peterborough","Extendicare Lakefield","Lakefield",100,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,0,0
"2844","2021-03-12",2237,"Hamilton","The Meadows","Ancaster",128,"0","11","4","For-Profit","Yes","Yes","Yes",0,5,0,0,1
"2845","2020-11-22",2251,"Ottawa","Longfields Manor","Nepean",114,"4","4","0","For-Profit","Yes","Yes","Yes",0,1,0,0,2
"2846","2020-06-02",2236,"Halton","Hampton Terrace Care Centre","Burlington",101,"0","0","0","For-Profit","Yes","Yes","Yes",1,12,1,1,1
"2847","2021-02-11",2253,"Peel","Extendicare Brampton","Brampton",150,"0","4","4","For-Profit","Yes","Yes","Yes",0,8,1,3,3
"2848","2021-01-20",3895,"Toronto","West Park Long Term Care Centre","Toronto",200,"0","30","4","Non-Profit","Yes","Yes","Yes",0,5,3,23,8
"2849","2021-01-31",2237,"Hamilton","Ridgeview","Stoney Creek",120,"0","0","4","For-Profit","Yes","Yes","Yes",1,4,0,0,0
"2850","2021-03-12",2235,"Haliburton-Kawartha PR","Fenelon Court","Fenelon Falls",67,"0","0","4","For-Profit","Yes","Yes","Yes",0,5,0,0,0
"2851","2021-02-18",2235,"Haliburton Kawartha Pr","Extendicare Cobourg","Cobourg",69,"0","0","4","For-Profit","Yes","Yes","Yes",0,5,0,3,2
"2852","2021-02-21",3895,"Toronto","The Kensington Gardens","Toronto",350,"0","12","4","Non-Profit","Yes","Yes","Yes",0,4,1,2,3
"2853","2021-03-12",2237,"Hamilton","Queen's Garden","Hamilton",128,"4","0","4","Non-Profit","Yes","Yes","Yes",7,17,0,0,0
"2854","2020-10-28",2236,"Halton","The Village of Tansley Woods","Burlington",144,"0","0","0","For-Profit","Yes","Yes","Yes",1,7,1,8,4
"2855","2021-02-07",2253,"Peel","Villa Forum","Mississauga",160,"0","15","0","Non-Profit","Yes","Yes","Yes",0,4,0,0,0
"2856","2021-03-01",2265,"Waterloo","Columbia Forest","Waterloo",156,"0","0","0","For-Profit","Yes","Yes","Yes",0,4,0,0,0
"2857","2021-03-03",2236,"Halton","Burloak","Burlington",144,"0","0","4","For-Profit","Yes","Yes","Yes",0,7,0,0,0
"2858","2021-03-08",2237,"Hamilton","Extendicare Hamilton","Hamilton",160,"0","0","4","For-Profit","Yes","Yes","Yes",0,8,0,2,3
"2859","2021-03-12",2253,"Peel","The Village of Sandalwood Park","Brampton",120,"0","0","4","For-Profit","Yes","Yes","Yes",0,6,0,1,3
"2860","2021-01-25",3895,"Toronto","Labdara Lithuanian Nursing Home","Etobicoke",90,"0","0","4","Non-Profit","Yes","Yes","No",0,5,0,0,0
"2861","2021-02-12",2237,"Hamilton","Alexander Place","Waterdown",128,"0","4","0","For-Profit","Yes","Yes","Yes",0,6,0,0,0
"2862","2020-12-13",2236,"Halton","Northridge","Oakville",133,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,0,0
"2863","2021-02-11",2265,"Waterloo","Stirling Heights","Cambridge",110,"0","0","0","For-Profit","Yes","Yes","Yes",0,4,0,1,1
"2866","2021-02-07",2262,"Thunder Bay","Southbridge Roseview","Thunder Bay",157,"4","23","4","For-Profit","Yes","Yes","Yes",0,0,1,2,2
"2867","2021-03-03",2251,"Ottawa","Manoir Marochel","Ottawa",64,"0","9","0","For-Profit","Yes","Yes","No",0,0,1,12,6
"2868","2021-02-24",2261,"Sudbury","Elizabeth Centre","Val Caron",128,"0","0","0","For-Profit","Yes","Yes","Yes",3,11,1,2,1
"2869","2021-03-12",2270,"York Region","Elginwood","Richmond Hill",124,"4","0","4","For-Profit","Yes","Yes","Yes",0,11,0,0,0
"2870","2021-03-12",2236,"Halton","West Oak Village","Oakville",133,"0","0","4","For-Profit","Yes","Yes","Yes",1,9,0,5,4
"2871","2021-03-12",2230,"Durham","Winbourne Park","Ajax",110,"0","4","4","For-Profit","Yes","Yes","Yes",0,10,1,6,6
"2872","2021-01-10",2242,"Lambton","Afton Park Place Long Term Care Community","Sarnia",128,"0","0","4","For-Profit","Yes","Yes","Yes",0,2,0,1,2
"2873","2021-01-28",2251,"Ottawa","The Salvation Army Ottawa Grace Manor","Ottawa",128,"0","0","4","Non-Profit","Yes","Yes","Yes",1,14,2,4,2
"2874","2021-03-10",3895,"Toronto","Weston Terrace Care Community","Toronto",224,"0","36","4","For-Profit","Yes","Yes","Yes",0,12,1,1,1
"2876","2021-01-24",2270,"York Region","Yee Hong Centre - Markham","Markham",200,"0","4","4","Non-Profit","Yes","Yes","Yes",0,0,1,5,2
"2878","2021-02-22",2244,"Middlesex-London","Westmount Gardens Long Term Care Home","London",160,"0","0","4","For-Profit","Yes","Yes","Yes",1,9,0,2,1
"2879","2021-01-21",2251,"Ottawa","Granite Ridge Care Community","Stittsville",224,"0","0","0","For-Profit","Yes","Yes","Yes",0,2,0,4,2
"2880","2021-03-10",2265,"Waterloo","Chartwell Westmount Long Term Care Residence","Kitchener",160,"0","19","4","For-Profit","Yes","Yes","Yes",1,2,0,1,1
"2881","2021-03-12",2253,"Peel","The Village of Erin Meadows","Mississauga",180,"0","20","4","For-Profit","Yes","Yes","Yes",4,13,1,3,3
"2882","2021-02-11",2251,"Ottawa","Garden Terrace","Kanata",160,"0","0","4","For-Profit","Yes","Yes","Yes",0,11,0,2,4
"2883","2020-12-28",3895,"Toronto","Extendicare Rouge Valley","Toronto",192,"0","12","4","For-Profit","Yes","Yes","Yes",0,2,0,0,0
"2884","2021-03-12",2253,"Peel","Extendicare Mississauga","Mississauga",140,"4","11","4","For-Profit","Yes","Yes","Yes",0,12,0,0,0
"2885","2021-02-02",2230,"Durham","Chartwell Wynfield Long Term Care Residence","Oshawa",172,"0","0","4","For-Profit","Yes","Yes","Yes",0,11,0,3,2
"2886","2021-03-01",2251,"Ottawa","Montfort","Ottawa",128,"0","30","0","For-Profit","Yes","Yes","Yes",0,4,0,3,2
"2887","2021-01-25",2253,"Peel","Hawthorn Woods Care Community","Brampton",160,"0","31","4","For-Profit","Yes","Yes","Yes",1,7,0,0,0
"2888","2021-03-12",2270,"York Region","Chartwell Woodhaven Long Term Care Residence","Markham",192,"0","13","4","For-Profit","No","Yes","Yes",1,4,2,12,3
"2889","2021-02-17",2242,"Lambton","Twin Lakes Terrace Long Term Care Community","Sarnia",60,"0","4","0","For-Profit","Yes","Yes","Yes",0,0,0,0,0
"2890","2021-02-28",2246,"Niagara","Bella Senior Care Residences","Niagara Falls",160,"0","6","0","For-Profit","Yes","Yes","Yes",1,18,10,11,5
"2891","2021-02-22",2246,"Niagara","Maple Park Lodge","Fort Erie",96,"0","0","0","For-Profit","Yes","Yes","Yes",0,3,0,9,3
"2892","2021-02-15",2236,"Halton","Extendicare Halton Hills","Georgetown",130,"4","23","4","For-Profit","Yes","Yes","Yes",3,23,0,2,1
"2894","2021-03-03",2270,"York Region","Sherwood Court Long Term Care Centre","Maple",96,"0","0","4","For-Profit","Yes","Yes","Yes",0,2,0,0,0
"2895","2021-02-15",2230,"Durham","Bay Ridges","Pickering",124,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,3,2
"2897","2021-03-12",2270,"York Region","Mon Sheong Richmond Hill Long Term Care Centre","Richmond Hill",192,"0","4","4","Non-Profit","Yes","Yes","No",0,6,0,0,0
"2898","2021-02-16",2268,"Windsor-Essex","Heron Terrace Long Term Care Community","Windsor",140,"0","25","0","For-Profit","Yes","No","Yes",0,2,0,1,2
"2899","2021-02-16",3895,"Toronto","Chartwell Trilogy Long Term Care Residence","Scarborough",197,"9","10","4","For-Profit","Yes","Yes","Yes",1,7,0,0,0
"2900","2021-02-25",2236,"Halton","Chartwell Brant Centre Long Term Care Residence","Burlington",175,"0","4","4","For-Profit","Yes","Yes","Yes",0,11,0,0,0
"2901","2020-05-04",2238,"Hastings Prince Edward","Belmont Long Term Care Facility","Belleville",128,"12","0","0","For-Profit","Yes","No","Yes",0,8,0,0,1
"2902","2021-03-12",2230,"Durham","The Village of Taunton Mills","Whitby",120,"0","0","4","For-Profit","Yes","Yes","Yes",0,9,2,14,3
"2903","2021-02-02",2255,"Peterborough","Centennial Place Long-Term Care Home","Millbrook",128,"4","0","4","For-Profit","Yes","No","Yes",0,2,0,0,1
"2904","2021-02-04",2268,"Windsor-Essex","Extendicare Tecumseh","Tecumseh",128,"0","13","0","For-Profit","Yes","Yes","Yes",0,4,0,2,2
"2905","2021-03-12",2260,"Simcoe-Muskoka","Bradford Valley Care Community","Bradford",246,"4","15","4","For-Profit","Yes","Yes","Yes",1,16,0,0,1
"2906","2021-02-25",3895,"Toronto","Fieldstone Commons Care Community","Scarborough",224,"4","4","4","For-Profit","Yes","Yes","Yes",0,2,1,1,1
"2907","2021-03-12",2270,"York Region","Langstaff Square Care Community","Richmond Hill",160,"6","0","0","For-Profit","Yes","Yes","Yes",0,6,0,0,0
"2908","2021-03-12",2236,"Halton","Chartwell Waterford Long Term Care Residence","Oakville",168,"0","15","4","For-Profit","Yes","Yes","Yes",0,4,2,6,3
"2909","2021-02-12",2246,"Niagara","The Henley House","St. Catharines",160,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,3,2
"2910","2021-02-22",2236,"Halton","Wyndham Manor Long Term Care Centre","Oakville",128,"0","17","4","Non-Profit","Yes","Yes","Yes",0,9,0,0,0
"2911","2021-02-15",2253,"Peel","Maple Grove Care Community","Brampton",160,"0","4","4","For-Profit","Yes","Yes","Yes",2,5,0,0,1
"2912","2021-03-12",2253,"Peel","Cawthra Gardens","Mississauga",192,"0","0","4","For-Profit","Yes","Yes","Yes",0,5,2,4,2
"2913","2021-01-12",2261,"Sudbury","St. Joseph's Villa, Sudbury","Sudbury",128,"0","4","0","Non-Profit","Yes","Yes","Yes",2,10,0,0,0
"2915","2021-02-25",2266,"Wellington-Dufferin-Guelph","The Village of Riverside Glen","Guelph",192,"4","10","4","For-Profit","Yes","Yes","Yes",0,0,0,0,1
"2916","2021-02-28",2235,"Haliburton Kawartha Pr","Caressant Care on McLaughlin Road","Lindsay",96,"4","16","4","For-Profit","Yes","Yes","Yes",0,0,0,2,4
"2917","2021-02-23",2265,"Waterloo","Lanark Heights Long Term Care Centre","Kitchener",160,"0","0","4","For-Profit","Yes","Yes","Yes",0,1,0,0,0
"2918","2021-02-01",3895,"Toronto","Norfinch Care Community","North York",160,"4","0","4","For-Profit","Yes","Yes","Yes",0,5,0,0,0
"2919","2020-11-08",2244,"Middlesex-London","Chartwell London Long Term Care Residence","London",95,"0","0","0","For-Profit","Yes","No","Yes",0,2,0,0,0
"2920","2021-03-12",2253,"Peel","Yee Hong Centre - Mississauga","Mississauga",200,"9","4","4","Non-Profit","Yes","Yes","Yes",0,1,0,0,0
"2921","2021-02-10",2237,"Hamilton","Chartwell Willowgrove Long Term Care Residence","Ancaster",169,"0","19","4","For-Profit","Yes","Yes","Yes",4,17,0,1,2
"2922","2021-01-14",2237,"Hamilton","Regina Gardens","Hamilton",128,"0","0","4","Non-Profit","Yes","Yes","Yes",0,6,0,0,2
"2923","2021-03-12",2262,"Thunder Bay","Hogarth Riverview Manor","Thunder Bay",543,"0","0","4","Non-Profit","Yes","Yes","Yes",0,0,15,49,11
"2924","2021-02-03",2270,"York Region","Markhaven","Markham",96,"0","17","4","Non-Profit","No","Yes","No",0,19,0,0,0
"2926","2021-03-12",2265,"Waterloo","St. Andrew's Terrace Long Term Care Community","Cambridge",128,"0","0","4","For-Profit","Yes","Yes","Yes",3,7,0,0,0
"2927","2021-02-16",2237,"Hamilton","St. Peter's Residence at Chedoke","Hamilton",221,"0","0","4","Non-Profit","Yes","Yes","Yes",1,15,0,0,0
"2928","2021-03-12",2253,"Peel","Woodhall Park Care Community","Brampton",147,"4","11","0","For-Profit","Yes","Yes","Yes",2,6,0,2,1
"2929","2020-11-26",3895,"Toronto","Lakeside Long Term Care Centre","Toronto",128,"4","6","0","Non-Profit","Yes","Yes","Yes",0,3,0,0,0
"2930","2021-01-20",2237,"Hamilton","Arbour Creek Long-Term Care Centre","Hamilton",129,"0","0","4","For-Profit","Yes","No","No",NA,NA,NA,NA,NA
"2931","2021-01-25",2237,"Hamilton","Idlewyld Manor","Hamilton",192,"0","4","4","Non-Profit","Yes","Yes","Yes",0,0,1,1,1
"2933","2021-01-19",2251,"Ottawa","Royal Ottawa Place","Ottawa",64,"0","0","4","Non-Profit","Yes","Yes","Yes",0,8,0,0,0
"2934","2021-01-14",3895,"Toronto","Yee Hong Centre - Scarborough Finch","Scarborough",250,"4","0","0","Non-Profit","Yes","Yes","Yes",0,6,0,0,0
"2935","2020-05-14",2255,"Peterborough","St. Joseph's at Fleming","Peterborough",200,"4","0","4","Non-Profit","Yes","Yes","Yes",0,3,0,0,2
"2936","2021-02-25",2226,"Algoma","F.J. Davey Home","Sault Ste. Marie",374,"0","0","0","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2021-02-25",2226,"Algoma","F.J. Davey Home","Sault Ste. Marie",374,"0","0","0","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2020-09-30",2226,"Algoma","F. J. Davey Home","Sault Ste. Marie",374,"0","0","4","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2020-09-30",2226,"Algoma","F. J. Davey Home","Sault Ste. Marie",374,"0","0","4","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2021-02-25",2226,"Algoma","F.J. Davey Home","Sault Ste. Marie",374,"0","0","0","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2021-02-25",2226,"Algoma","F.J. Davey Home","Sault Ste. Marie",374,"0","0","0","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2020-09-30",2226,"Algoma","F. J. Davey Home","Sault Ste. Marie",374,"0","0","4","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2936","2020-09-30",2226,"Algoma","F. J. Davey Home","Sault Ste. Marie",374,"0","0","4","Non-Profit","Yes","Yes","Yes",0,12,0,0,0
"2937","2021-02-25",3895,"Toronto","Copernicus Lodge","Toronto",228,"4","22","4","Non-Profit","Yes","Yes","No",1,4,0,3,2
"2938","2021-01-31",2236,"Halton","Billings Court Manor","Burlington",160,"0","4","4","For-Profit","Yes","Yes","Yes",2,15,0,0,0
"2939","2021-01-26",2268,"Windsor-Essex","Chartwell Royal Oak Long Term Care Residence","Kingsville",160,"0","0","0","For-Profit","Yes","Yes","Yes",0,2,0,1,1
"2940","2021-02-28",2256,"Porcupine","Foyer Des Pionniers","Hearst",67,"0","0","4","Non-Profit","Yes","Yes","No",0,7,0,0,0
"2941","2021-02-22",3895,"Toronto","Hellenic Home - Scarborough","Scarborough",128,"4","21","0","Non-Profit","Yes","Yes","Yes",2,6,0,1,1
"2942","2021-03-08",2253,"Peel","Grace Manor","Brampton",120,"4","12","0","Non-Profit","Yes","Yes","Yes",0,0,0,0,0
"2943","2020-06-03",3895,"Toronto","Chartwell Westbury Long Term Care Residence","Etobicoke",187,"4","22","26","For-Profit","Yes","Yes","Yes",0,7,0,0,0
"2944","2021-03-10",3895,"Toronto","Mon Sheong Scarborough Long Term Care Centre","Scarborough",160,"5","4","5","Non-Profit","Yes","Yes","No",0,3,2,6,1
"2945","2021-03-01",2270,"York Region","Woodbridge Vista Care Community","Woodbridge",224,"0","31","0","For-Profit","Yes","Yes","Yes",0,4,0,0,0
"2947","2021-02-11",2270,"York Region","Villa Leonardo Gambin","Woodbridge",168,"0","27","4","Non-Profit","Yes","Yes","Yes",0,0,0,0,0
"2948","2021-02-10",2246,"Niagara","Millennium Trail Manor","Niagara Falls",160,"0","25","0","For-Profit","Yes","Yes","Yes",1,7,0,0,1
"2950","2021-03-10",2260,"Simcoe-Muskoka","Grove Park Home For Senior Citizens","Barrie",143,"0","0","0","Non-Profit","Yes","No","Yes",3,7,0,6,2
"2951","2021-02-12",2246,"Niagara","United Mennonite Home","Vineland",128,"0","0","4","Non-Profit","Yes","Yes","No",0,4,1,1,3
"2952","2021-03-12",2265,"Waterloo","Parkwood Mennonite Home","Waterloo",96,"0","0","4","Non-Profit","Yes","Yes","Yes",0,3,0,0,0
"2953","2021-02-12",2253,"Peel","Burton Manor","Brampton",128,"4","23","4","For-Profit","Yes","Yes","Yes",1,13,0,0,0
"2954","2021-01-18",3895,"Toronto","Valleyview Residence","North York",174,"0","5","0","Non-Profit","Yes","No","No",0,2,1,7,1
"2955","2021-03-12",2270,"York Region","Southlake Residential Care Village","Newmarket",224,"4","0","4","Non-Profit","Yes","Yes","Yes",0,3,0,0,1
"2956","2021-03-12",2253,"Peel","Silverthorn Care Community","Mississauga",160,"0","0","4","For-Profit","Yes","Yes","Yes",0,4,1,3,3
"2957","2021-03-12",3895,"Toronto","The Village of Humber Heights","Etobicoke",192,"4","27","4","For-Profit","Yes","No","Yes",0,5,1,4,2
"2958","2021-01-13",2247,"North Bay-Parry Sound","Lakeland Long Term Care Services","Parry Sound",90,"0","0","4","Non-Profit","Yes","No","No",0,0,0,0,0
"2959","2020-06-15",3895,"Toronto","Wellesley Central Place","Toronto",150,"4","18","6","Non-Profit","Yes","Yes","Yes",0,5,0,0,0
"2960","2021-02-25",2246,"Niagara","Heidehof Long Term Care Home","St. Catharines",106,"0","16","0","Non-Profit","Yes","No","No",0,2,0,1,1
"2961","2021-01-25",2234,"Haldimand-Norfolk","Gardenview Long Term Care Home","Townsend",64,"0","0","4","Non-Profit","Yes","Yes","No",0,4,0,0,2
"2962","2021-01-02",2262,"Thunder Bay","Southbridge Pinewood","Thunder Bay",128,"0","0","4","For-Profit","Yes","Yes","Yes",0,7,1,2,1
